id,name,price,discountedPrice,rating,imgUrl,bundle,additionalInfo,type
1,"You Are My Sunshine" Necklace,99.99,49.99,312,https://beekind.shop/cdn/shop/products/sunflower-necklace-bee-kind-shop-jewelry-green-leaf-120_150x150_crop_center.png?v=1647456186|https://beekind.shop/cdn/shop/products/sunflower-necklace-bee-kind-shop-green-finger-gesture-866_150x150_crop_center.jpg?v=1641870844|https://beekind.shop/cdn/shop/products/sunflower-necklace-bee-kind-shop-jewelry-sleeve-540_150x150_crop_center.png?v=1641870844|https://beekind.shop/cdn/shop/products/BeeKindMySunshineSunshineNecklace1_150x150_crop_center.png?v=1647710965|https://beekind.shop/cdn/shop/products/BeeKindMySunshineSunshineNecklace2_150x150_crop_center.png?v=1647710965,Sunflower Necklace|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_17-10-44_ls209983_jpeg_WEBP_Image_1030_x_1029_pixels_Scaled_90_1024x1024.png?v=1634569949^This incredibly unique necklace serves as a symbol of strength, health, happiness, vitality, and prosperity, making it the perfect gift for the sunshine of your life!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/ezgif-5-e52cbf9622_1024x1024.gif?v=1646276892^Did you know that Sunflowers are one of many flowers that carry and provide vital nutrients that are extremely helpful for keeping bees alive|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_17-11-15_ls209991_jpeg_WEBP_Image_908_x_907_pixels_1024x1024.png?v=1634570015^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",1|7
2,Spinning Sunflower Necklace,99.99,49.99,65,https://beekind.shop/cdn/shop/products/Untitleddesign_18_150x150_crop_center.png?v=1647672166|https://beekind.shop/cdn/shop/products/crystal-sunflower-necklace-bee-kind-shop-jewelry-gesture-927_150x150_crop_center.jpg?v=1647672166|https://beekind.shop/cdn/shop/products/crystal-sunflower-necklace-bee-kind-shop-jewelry-gesture-finger-653_150x150_crop_center.jpg?v=1647672166|https://beekind.shop/cdn/shop/products/crystal-sunflower-necklace-bee-kind-shop-skin-jewelry-purple-374_150x150_crop_center.jpg?v=1647672166|https://beekind.shop/cdn/shop/products/crystal-sunflower-necklace-bee-kind-shop-jewelry-purple-fashion-291_150x150_crop_center.jpg?v=1647672166,Crystal Sunflower Necklace|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Spinning_Necklace_new_1.png?v=1657115245^This incredibly unique necklace serves as a symbol of strength, health, happiness, vitality, and prosperity, making it the perfect gift for the sunshine of your life! |https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_18-34-12_lsp06201_jpeg_WEBP_Image_1030_x_1029_pixels.png?v=1634574919^Handmade out of 925 Sterling Silver with 18k gold plating and Zircon Crystal.",1|7
3,Sunflower Heart Necklace,79.99,39.99,21,https://beekind.shop/cdn/shop/products/you-are-my-sunshine-necklace-bee-kind-shop-flower-jewelry-plant-604_150x150_crop_center.png?v=1647456239|https://beekind.shop/cdn/shop/products/you-are-my-sunshine-necklace-bee-kind-shop-jewelry-finger-creative-226_150x150_crop_center.jpg?v=1647456242|https://beekind.shop/cdn/shop/products/you-are-my-sunshine-necklace-bee-kind-shop-skin-lip-chin-838_150x150_crop_center.png?v=1647456245,Sunflower Heart Necklace|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Sunshine_Necklace_1.png?v=1647708064^This incredibly unique necklace serves as a symbol of strength, health, happiness, vitality, and prosperity, making it the perfect gift for the sunshine in your life!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Sunshine_Necklace_2.png?v=1647708083^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Sunshine_Necklace_3.png?v=1647708105^Handmade out of Brass with Silver plating.Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.",1|7
4,"I love You Baby" Necklace,99.99,49.99,9,https://beekind.shop/cdn/shop/products/i-love-you-baby-necklace-bee-kind-shop-wing-jewellery-427_150x150_crop_center.png?v=1647456568|https://beekind.shop/cdn/shop/products/i-love-you-baby-necklace-bee-kind-shop-green-plant-yellow-303_150x150_crop_center.jpg?v=1647456571|https://beekind.shop/cdn/shop/products/i-love-you-baby-necklace-bee-kind-shop-outerwear-shoulder-jewelry-801_150x150_crop_center.jpg?v=1647456574|https://beekind.shop/cdn/shop/products/i-love-you-baby-necklace-bee-kind-shop-street-fashion-jewelry-173_150x150_crop_center.jpg?v=1647456577|https://beekind.shop/cdn/shop/products/i-love-you-baby-necklace-bee-kind-shop-flower-plant-petal-827_150x150_crop_center.jpg?v=1647456580,"I love You Baby" Necklace|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/2eb52646-1831-4ae0-9159-6e4ac21a1faf_1024x1024.jpg?v=1638308981^This incredibly unique necklace serves as a symbol of strength, health, happiness, vitality, and prosperity, making it the perfect gift for your Baby!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/ezgif-6-7782b806d5f1_480x480.gif?v=1638399056^Did you know that Sunflowers are one of many flowers that carry and provide vital nutrients that are extremely helpful for keeping bees alive?|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/IMG_1839_Facetune_29-11-2021-12-17-03_480x480.jpg?v=1638311074^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a  worldwide cause that impacts us all.",1|7
5,Baby Bee Necklace,49.99,39.99,14,https://beekind.shop/cdn/shop/products/baby-bee-necklace-kind-shop-insect-pollinator-arthropod-915_150x150_crop_center.png?v=1636301802|https://beekind.shop/cdn/shop/products/baby-bee-necklace-kind-shop-jewelry-amber-gold-162_150x150_crop_center.jpg?v=1636301807|https://beekind.shop/cdn/shop/products/baby-bee-necklace-kind-shop-jewelry-tableware-recipe-384_150x150_crop_center.jpg?v=1636301811,Baby Bee Necklace|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_17-56-08_snapseed-copy-3_jpeg_WEBP_Image_800_x_800_pixels_1024x1024.png?v=1634572666^Baby Bee necklace serves as a symbol of community, brightness, and personal power!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_17-59-57_snapseed-copy-4_jpeg_WEBP_Image_1030_x_1030_pixels_1024x1024.png?v=1634572871^Handmade out of Brass with gold plating. Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_18-02-37_snapseed-2_jpeg_WEBP_Image_449_x_449_pixels_1024x1024.png?v=1634572980^Wear your Baby Bee Necklace as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",1|9
6,Blooming Sunflower Necklace,99.99,49.99,8,https://beekind.shop/cdn/shop/products/blooming-sunflower-necklace-bee-kind-shop-flower-plant-jewelry-678_150x150_crop_center.png?v=1647456284|https://beekind.shop/cdn/shop/products/blooming-sunflower-necklace-bee-kind-shop-chin-jewelry-chest-875_150x150_crop_center.jpg?v=1647456286|https://beekind.shop/cdn/shop/products/blooming-sunflower-necklace-bee-kind-shop-arm-jewelry-finger-730_150x150_crop_center.jpg?v=1647456289|https://beekind.shop/cdn/shop/products/blooming-sunflower-necklace-bee-kind-shop-skin-lip-chin-393_150x150_crop_center.jpg?v=1647456292|https://beekind.shop/cdn/shop/products/blooming-sunflower-necklace-bee-kind-shop-skin-chin-jewelry-122_150x150_crop_center.jpg?v=1647456294,Blooming Sunflower Necklace|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_18-47-30_blooming-sunflower_png_WEBP_Image_1200_x_800_pixels_2048x2048.png?v=1634575674^Sunflowers represent strength, vitality, and endurance - everything needed to survive a harsh season of life…",1|7
7,Honeycomb Necklace,59.99,39.99,9,https://beekind.shop/cdn/shop/products/honeycomb-necklace-bee-kind-shop-jewelry-gold-amber-854_150x150_crop_center.png?v=1636301833|https://beekind.shop/cdn/shop/products/honeycomb-necklace-bee-kind-shop-jewelry-gold-amber-502_150x150_crop_center.jpg?v=1636301836|https://beekind.shop/cdn/shop/products/honeycomb-necklace-bee-kind-shop-outerwear-arm-jewelry-485_150x150_crop_center.jpg?v=1636301839|https://beekind.shop/cdn/shop/products/honeycomb-necklace-bee-kind-shop-skin-lip-jewelry-352_150x150_crop_center.jpg?v=1636301842,Honeycomb Necklace|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_18-10-06_2e9a7142-1-copy_jpeg_WEBP_Image_736_x_737_pixels_1024x1024.png?v=1634573494^Honeycomb Necklace serves as a symbol of intelligence, wisdom, inspiration, and clarity!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_18-10-25_2e9a5957-1-copy-2_jpeg_WEBP_Image_733_x_732_pixels_1024x1024.png?v=1634573503^Handmade out of Brass with 100% real 18k Gold plating.  Nickel-Free, Lead-Free, Cadmium-Free & Hypoallergenic.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Screenshot_2021-10-18_at_18-10-40_2e9a0159-copy_jpeg_WEBP_Image_1000_x_1000_pixels_1024x1024.png?v=1634573511^Wear your Honeycomb Necklace as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",1|9
8,"You Are My Sunshine" Necklace - Silver,99.99,49.99,16,https://beekind.shop/cdn/shop/products/Untitleddesign_7decc4e9-2626-4f12-84b6-d383fafc7c47_150x150_crop_center.png?v=1671069452|https://beekind.shop/cdn/shop/products/Untitleddesign_1_09b60c38-abf4-445d-9472-09c1ae50e20d_150x150_crop_center.png?v=1671069452|https://beekind.shop/cdn/shop/files/Untitleddesign_9485a166-c8fa-45f8-a456-943772b39fcb_150x150_crop_center.png?v=1690680653|https://beekind.shop/cdn/shop/files/Untitleddesign_1_310f551f-51ea-4e97-a025-f8fb192df229_150x150_crop_center.png?v=1690680653|https://beekind.shop/cdn/shop/files/Untitleddesign_2_f4ff7928-cb95-42d3-8b7f-8653f3aef56f_150x150_crop_center.png?v=1690680653,"You Are My Sunshine" Necklace - Silver|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_3_e936c2b0-2635-413a-abe5-50e0f57dd025.png?v=1671069500^This incredibly unique necklace serves as a symbol of strength, health, happiness, vitality, and prosperity, making it the perfect gift for the sunshine of your life!|https://beekind.shop/cdn/shop/products/Untitleddesign_1_09b60c38-abf4-445d-9472-09c1ae50e20d_720x.png?v=1671069452^Did you know that Sunflowers are one of many flowers that carry and provide vital nutrients that are extremely helpful for keeping bees alive|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Untitleddesign_4.png?v=1671069533^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",1|7
9,"You Are My Sunshine" Daisy Necklace,99.99,49.99,16,https://beekind.shop/cdn/shop/files/Untitleddesign_ed59c0c4-c8c4-4d44-b47d-c09e402a9062_150x150_crop_center.png?v=1686189574|https://beekind.shop/cdn/shop/products/BeeKindDaisyYouaremysunshineNecklace2_150x150_crop_center.png?v=1689637055|https://beekind.shop/cdn/shop/files/Untitleddesign_1ff830d2-38fb-4b22-a226-f5f38e59457f_150x150_crop_center.png?v=1689637055|https://beekind.shop/cdn/shop/files/Untitleddesign_1_7d3b3d87-2485-48e1-b639-23450fb283fd_150x150_crop_center.png?v=1689637055|https://beekind.shop/cdn/shop/products/BeeKindDaisyYouaremysunshineNecklace1_150x150_crop_center.png?v=1689637055,"You Are My Sunshine" Daisy Necklace|Gift Note and Box|FREE Sticker Pack,"https://beekind.shop/cdn/shop/products/BeeKindDaisyYouaremysunshineNecklace2_720x.png?v=1689637055^This incredibly unique necklace serves as a symbol of purity, innocence, hope, and new beginnings, making it the perfect giftfor the sunshine of your life!|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/BeeKindDaisyYouaremysunshineNecklace1.png?v=1670554897^Did you know that Daisies are one of many flowers that carry and provide vital nutrients that are extremely helpful for keeping bees alive?|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/BeeKindDaisyYouaremysunshineNecklace3.png?v=1670554913^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",1|8
10,Sunflower Choker,39.99,29.99,2,https://beekind.shop/cdn/shop/products/sunflower-choker-bee-kind-shop-sky-natural-jewellery-577_150x150_crop_center.png?v=1647456617|https://beekind.shop/cdn/shop/files/Untitleddesign_fb637497-3859-449b-b604-ed5828699959_150x150_crop_center.png?v=1689637529|https://beekind.shop/cdn/shop/files/Untitleddesign_1_bbb1b922-1f33-4a11-9dc6-742586b0a803_150x150_crop_center.png?v=1689637529,Sunflower Choker|Gift Note and Box|FREE Sticker Pack,"https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Sunflower_Choker_1.png?v=1640911374^Brighten your day with our cute Sunflower Choker! The elegant and minimalistic design will be the perfect addition to any outfit.|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Sunflower_Choker_3.png?v=1640911392^Did you know that Sunflowers are one of many flowers that carry and provide vital nutrients that are extremely helpful for keeping bees alive?|https://cdn.shopify.com/s/files/1/0457/5648/1703/files/Bee_Kind_Sunflower_Choker_2_480x480.png?v=1640911406^Wear it as a daily reminder of strength, positivity, and a sense of pride knowing that you contributed to a worldwide cause that impacts us all.",1|7
